letter_number,date,sent_from,sent_to_location,recipient,sender,filename
249,18 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter249.txt
250,20 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter250.txt
251,21 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter251.txt
252,21 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter252.txt
253,23 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter253.txt
254,23 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter254.txt
255,24 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter255.txt
256,25 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter256.txt
257,26 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter257.txt
258,16 November 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter258.txt
259,18 November 1285,Charleston,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter259.txt
260,,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter260.txt
261,29 November 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter261.txt
262,1 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter262.txt
263,1 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter263.txt
264,3 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter264.txt
265,4 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter265.txt
266,4 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter266.txt
267,6 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter267.txt
268,7 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter268.txt
269,8 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter269.txt
270,9 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter270.txt
271,11 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter271.txt
272,12 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter272.txt
273,13 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter273.txt
274,14 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter274.txt
275,15 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter275.txt
276,16 December 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter276.txt
277,19 December 1853,Columbia,Graanville.,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter277.txt
278,5 February 1854,Greenville,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter278.txt
279,19 March 1854,My dear Liz,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter279.txt
280,9 April 1854,Columbia,Greenville,Mrs.  Elizabeth Perry,B.F. Perry,BFPerry_Letter280.txt
281,12 April 1854,Charleston,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter281.txt
282,1 May 1854,Columbia,Greenville,Miss Anna Perry,B.F. Perry,BFPerry_Letter282.txt
283,2 May 1854,Columbia,Greenville,Miss Anna Perry,B.F. Perry,BFPerry_Letter283.txt
284,4 May 1854,Columbia,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter284.txt
285,4 May 1854,Columbia,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter285.txt
286,4 May 1854,Columbia,Greenville,Miss Anna Perry,B.F. Perry,BFPerry_Letter286.txt
287,5 May 1854,Columbia,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter287.txt
288,5 May 1854,Columbia,Greenville,Miss Anna Perry,B.F. Perry,BFPerry_Letter288.txt
289,9 May 1854,Columbia,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter289.txt
290,10 May 1864,Columbia,Greenville,Mr. Willie Perry,B.F. Perry,BFPerry_Letter290.txt
291,14 May 1854,Charleston,Greenville,Miss Anna Perry,B.F. Perry,BFPerry_Letter291.txt
292,11 October 1854,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter292.txt
293,18 October 1854,Pickens C.H.,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter293.txt
294,26 November 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter294.txt
295,27 November 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter295.txt
296,27 November 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter296.txt
297,28 November 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter297.txt
298,30 November 1854,Greenville [Columbia],Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter298.txt
299,1 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter299.txt
300,2 December 1854,Columbia,,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter300.txt
301,,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter301.txt
302,4 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter302.txt
303,5 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter303.txt
304,6 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter304.txt
305,7 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter305.txt
306,7 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter306.txt
307,8 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter307.txt
308,10 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter308.txt
309,11 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter309.txt
310,12 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter310.txt
311,15 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter311.txt
312,12 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter312.txt
313,15 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter313.txt
314,15 December 1854,Columbia,Greenville,Miss Anna Perry,B.F. Perry,BFPerry_Letter314.txt
315,16 December 1854,Columbia,,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter315.txt
316,,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter316.txt
317,18 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter317.txt
318,19 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter318.txt
319,20 December 1854,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter319.txt
320,26 December 1854,Greenville,,Mrs. John Pettit,B.F. Perry,BFPerry_Letter320.txt
321,3 January 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter321.txt
322,4 January 1855,Charleston,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter322.txt
323,2 February 1855,Greenville,Charleston,Miss Anna Perry,B.F. Perry,BFPerry_Letter323.txt
324,9 March 1855,Greenville,Lafayette Indiana,Mr. John Pettit,B.F. Perry,BFPerry_Letter324.txt
325,11 March 1855,Greenville,Charleston,Miss Anna Perry,B.F. Perry,BFPerry_Letter325.txt
326,12 March 1855,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter326.txt
327,15 April 1855,Greenville,Charleston,Miss Anna Perry,B.F. Perry,BFPerry_Letter327.txt
328,6 May 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter328.txt
329,7 May 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter329.txt
330,3 May 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter330.txt
331,3 May 1855,Columbia,Charleston,Miss Anna Perry,B.F. Perry,BFPerry_Letter331.txt
332,10 May 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter332.txt
333,11 May 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter333.txt
334,14 May 1855,Columbia,,,B.F. Perry,BFPerry_Letter334.txt
335,14 May 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter335.txt
336,25 November 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter336.txt
337,29 November 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter337.txt
338,29 November 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter338.txt
339,30 November 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter339.txt
340,2 December 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter340.txt
341,4 December 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter341.txt
342,4 December 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter342.txt
343,5 December 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter343.txt
344,7 December 1855,Columbia,Greenville,Master Frank Perry,B.F. Perry,BFPerry_Letter344.txt
345,7 December 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter345.txt
346,9 December 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter346.txt
347,10 December 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter347.txt
348,11 December 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter348.txt
349,16 December 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter349.txt
350,16 December 1855,Columbia,Charleston,Miss Anna Perry,B.F. Perry,BFPerry_Letter350.txt
351,18 December 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter351.txt
352,19 December 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter352.txt
353,19 December 1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter353.txt
354,1855,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter354.txt
355,1855,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter355.txt
356,1 May 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter356.txt
357,3 May 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter357.txt
358,4 May 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter358.txt
359,6 May 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter359.txt
360,6 May 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter360.txt
361,6 May 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter361.txt
362,8 May 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter362.txt
363,10 May 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter363.txt
364,21 October 1856,Pickens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter364.txt
365,October 1856,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter365.txt
366,18 November 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter366.txt
367,21 November 1856,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter367.txt
368,23 November 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter368.txt
369,24 November 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter369.txt
370,25 November 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter370.txt
371,25 November 1856,Columbia,Greenville,Mr. Frank Perry,B.F. Perry,BFPerry_Letter371.txt
372,27 November 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter372.txt
373,28 November 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter373.txt
374,1 December 1856,Columbia,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter374.txt
375,2 December 1856,Congaree House,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter375.txt
376,3 December 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter376.txt
377,4 December 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter377.txt
378,5 December 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter378.txt
379,7 December 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter379.txt
380,8 December 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter380.txt
381,9 December 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter381.txt
382,10 December 1856,Columbia,Greenville,Anna Perry,B.F. Perry,BFPerry_Letter382.txt
383,11 December 1856,Columbia,Greenville,Fannie Perry,B.F. Perry,BFPerry_Letter383.txt
384,15 December 1856,Congaree House,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter384.txt
385,15 December 1856,Columbia,Greenville,Miss Anna Perry,B.F. Perry,BFPerry_Letter385.txt
386,17 December 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter386.txt
387,19 December 1856,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter387.txt
388,10 February 1857,Greenville,Pickens C.H.,Lawrence,B.F. Perry,BFPerry_Letter388.txt
389,10 February 1857,Greenville,S.C. College,Mr. William Hayne Perry,B.F. Perry,BFPerry_Letter389.txt
390,20 February 1857,Greenville,S.C. College,Mr. William Hayne Perry,B.F. Perry,BFPerry_Letter390.txt
391,6 April 1857,Greenville,S.C. College,Mr. William Hayne Perry,B.F. Perry,BFPerry_Letter391.txt
392,3 May 1857,Columbia,Greenville,Miss Anna Perry,B.F. Perry,BFPerry_Letter392.txt
393,6 May 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter393.txt
394,7 May 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter394.txt
395,2 June 1857,Greenville,S.C. College,Mr. William Hayne Perry,B.F. Perry,BFPerry_Letter395.txt
396,10 June 1857,Columbia,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter396.txt
397,11 June 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter397.txt
398,13 June 1857,Greenville,,,B.F. Perry,BFPerry_Letter398.txt
399,30 June 1857,Pickens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter399.txt
400,21 August 1857,Boston,Annapolis,Mr. Frank Perry,B.F. Perry,BFPerry_Letter400.txt
401,28 August 1857,Philadelphia,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter401.txt
402,28 August 1857,Philadelphia,Cambridge,William Hayne Perry,B.F. Perry,BFPerry_Letter402.txt
403,6 September 1857,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter403.txt
404,8 September 1857,Cambridge,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter404.txt
405,18 September 1857,Columbia,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter405.txt
406,20 September 1857,Cambridge,Greenville,Mr. B.F. Perry,B.F. Perry,BFPerry_Letter406.txt
407,20 September 1857,Greenville,,,,BFPerry_Letter407.txt
408,20 September 1857,Greenville,Annapolis Maryland,Frank Perry,B.F. Perry,BFPerry_Letter408.txt
409,21 September 1857,Greenville,Burlington N.J.,Miss Anna Perry,B.F. Perry,BFPerry_Letter409.txt
410,25 September 1857,Greenville,Annapolis Maryland,Frank Perry,B.F. Perry,BFPerry_Letter410.txt
411,26 September 1857,Harvard College,Annapolis Maryland,Frank Perry,B.F. Perry,BFPerry_Letter411.txt
412,27 September 1857,Harvard College,Burlington N.J.,Miss Anna Perry,B.F. Perry,BFPerry_Letter412.txt
413,28 September 1857,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter413.txt
414,2 October 1857,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter414.txt
415,4 October 1857,Harvard College,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter415.txt
416,8 October 1857,Greenville,Burlington N.J.,Miss Anna Perry,B.F. Perry,BFPerry_Letter416.txt
417,11 October 1857,Harvard College,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter417.txt
418,14 October 1857,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter418.txt
419,17 October 1857,Harvard College,Greenville,Mr. B.F. Perry,B.F. Perry,BFPerry_Letter419.txt
420,24 October 1857,Harvard College,Burlington N.J.,Miss Anna Perry,B.F. Perry,BFPerry_Letter420.txt
421,25 October 1857,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter421.txt
422,1 November 1857,Harvard College,Burlington N.J.,Anna Perry,,BFPerry_Letter422.txt
423,1 November 1857,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter423.txt
424,8 November 1857,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter424.txt
425,15 November 1857,Greenville,Burlington N.J.,Miss Anna Perry,B.F. Perry,BFPerry_Letter425.txt
426,15 November 1857,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter426.txt
427,22 November 1857,Columbia,Annapolis,B.F. Perry Jr.,B.F. Perry,BFPerry_Letter427.txt
428,22 November 1857,Columbias,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter428.txt
429,22 November 1857,Columbia,Harvard College,W.H. Perry,B.F. Perry,BFPerry_Letter429.txt
430,22 November 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter430.txt
431,22 November 1857,Columbia,Burlington N.J.,Miss Anna Perry,B.F. Perry,BFPerry_Letter431.txt
432,24 November 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter432.txt
433,24 November 1857,Columbia,Burlington N.J.,Anna Perry,B.F. Perry,BFPerry_Letter433.txt
434,26 November 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter434.txt
435,26 November 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter435.txt
436,26 November 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter436.txt
437,28 November 1857,Columbia,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter437.txt
438,28 November 1857,Columbia,Burlington N.J.,Anna Perry,B.F. Perry,BFPerry_Letter438.txt
439,28 November 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter439.txt
440,30 November 1857,Harvard College,Burlington N.J.,Anna Perry,,BFPerry_Letter440.txt
441,30 November 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter441.txt
442,1 December 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter442.txt
443,2 December 1857,Columbia,,,,BFPerry_Letter443.txt
444,2 December 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter444.txt
445,3 December 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter445.txt
446,3 December 1857,Columbia,Burlington N.J.,Anna Perry,B.F. Perry,BFPerry_Letter446.txt
447,9 December 1857,Columbia,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter447.txt
448,10 December 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter448.txt
449,10 December 1857,Columbia,Burlington N.J.,Anna Perry,B.F. Perry,BFPerry_Letter449.txt
450,13 December 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter450.txt
451,14 December 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter451.txt
452,15 December 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter452.txt
453,16 December 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter453.txt
454,17 December 1857,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter454.txt
455,20 December 1857,Columbia,Washington DC,Dr. John LeConte,B.F. Perry,BFPerry_Letter455.txt
456,20 December 1857,Columbia,Washington DC,Dr. John LeConte,B.F. Perry,BFPerry_Letter456.txt
457,27 December 1857,Harvard College,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter457.txt
458,27 December 1857,Harvard College,Philadelphia,Anna Perry,B.F. Perry,BFPerry_Letter458.txt
459,2 January 1857,Harvard College,Columbia,Benjamin F. Perry,,BFPerry_Letter459.txt
460,3 January 1858,Columbia,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter460.txt
461,17 January 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter461.txt
462,24 January 1858,Annapolis,Greenville,Mrs. Elizabeth Perry,W.H. Perry,BFPerry_Letter462.txt
463,24 January 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter463.txt
464,30 January 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter464.txt
465,7 February 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter465.txt
466,14 February 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter466.txt
467,21 February 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter467.txt
468,27 February 1858,Greenville,Washington,J.H. Hammond,B.F. Perry,BFPerry_Letter468.txt
469,27 February 1858,Greenville,Washington,J.L. Orr,B.J. Perry,BFPerry_Letter469.txt
470,28 February 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter470.txt
471,7 March 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter471.txt
472,10 March 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter472.txt
473,28 March 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter473.txt
474,4 April 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter474.txt
475,11 April 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter475.txt
476,18 April 1858,Greenville,Harvard College,W.H. Perry,B.F. Perry,BFPerry_Letter476.txt
477,18 April 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter477.txt
478,25 April 1856,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter478.txt
479,26 April 1858,Greenville,Annapolis,W.H. Perry,B.F. Perry,BFPerry_Letter479.txt
480,2 May 1858,Columbia,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter480.txt
481,2 May 1858,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter481.txt
482,3 May 1858,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter482.txt
483,4 May 1858,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter483.txt
484,5 May 1858,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter484.txt
485,6 May 1858,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter485.txt
486,7 May 1858,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter486.txt
487,9 May 1858,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter487.txt
488,9 May 1858,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter488.txt
489,10 May 1858,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter489.txt
490,16 May 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter490.txt
491,30 May 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter491.txt
492,5 June 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter492.txt
493,13 June 1858,Greenville,Annapolis,Frank Parry,B.F. Perry,BFPerry_Letter493.txt
494,20 June 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter494.txt
495,3 August 1858,Greenville,,Mrs. Elizabeth Perry,B.F. Perry,B.F. Perry,BFPerry_Letter495.txt
496,,,Cambridge,W.H. Perry,B.F. Perry,BFPerry_Letter496.txt
497,18 September 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter497.txt
498,28 September 1858,Greenville,Annapolis,B.F. Perry Jr.,B.F. Perry,BFPerry_Letter498.txt
499,3 October 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter499.txt
500,10 October 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter500.txt
501,16 October 1858,Greenville,Annapolis,B.F. Perry Jr.,B.F. Perry,BFPerry_Letter501.txt
502,24 October 1858,Greenville,Annapolis,B.F. Perry Jr.,B.F. Perry,BFPerry_Letter502.txt
503,1 November 1858,Greenville,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter503.txt
504,6 November 1858,Greenville,Annapolis,B.F. Perry Jr.,B.F. Perry,BFPerry_Letter504.txt
505,21 November 1858,Columbia,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter505.txt
506,28 November 1858,Columbia,Annapolis,B.F. Perry Jr.,B.F. Perry,BFPerry_Letter506.txt
507,5 December 1858,Columbia SC,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter507.txt
508,20 December 1858,Greenville SC,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter508.txt
509,26 December 1858,Greenville SC,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter509.txt
